Date,Amount,Category,Description,Mode,GroupName,Date_dt
18/11/2025,10.0,Transport,Bus fare - Bhoomi acres to Arcadia circle,UPI,,2025-11-18
18/11/2025,209.0,Recharge,Mobile recharge,UPI,,2025-11-18
18/11/2025,10.0,Food,Sev murmura,UPI,,2025-11-18
17/11/2025,50.0,Electricity Bill,Electricity recharge on Aliste,UPI,,2025-11-17
16/11/2025,17.0,Transport,Bhoomi acres to Manpada,UPI,,2025-11-16
16/11/2025,100.0,Utilities,Tiffin bag,UPI,,2025-11-16
16/11/2025,35.0,Food,Tomato and Oregano,UPI,,2025-11-16
16/11/2025,800.0,Food,Project party at Prasad Restaurant sent to Pratham,UPI,,2025-11-16
15/11/2025,118.0,Transport,Total spent on 15th and 16th for Mumbai trip (Including UPI and Cash),UPI,,2025-11-15
15/11/2025,1350.0,Clothes,Shirts & Dress,UPI,,2025-11-15
15/11/2025,160.0,Shopping,Mumbai Magnets,UPI,,2025-11-15
15/11/2025,725.0,Food,Spent on Food (Jogeshwari Misal | Sri sriniwasa | Prasad | Dabeli | Farsan | Vada Pav),UPI,,2025-11-15
15/11/2025,14.0,Food,Milk,UPI,,2025-11-15
15/11/2025,15.0,Utilities,paper cups,UPI,,2025-11-15
14/11/2025,100.0,Food,Chicken biryani from Garib Nawaz Caterers,UPI,,2025-11-14
13/11/2025,155.0,Food,Thursday market - Cabbage (20) | Apple (50) | Capsicum (25) | Onions (25) | Carrots & Beetroot (35),UPI,,2025-11-13
13/11/2025,47.0,Food,Hungerbox - Roti (18) | Uttapam (29),UPI,,2025-11-13
11/11/2025,10.0,Food,Tomato,UPI,,2025-11-11
11/11/2025,20.0,Food,Banana,UPI,,2025-11-11
10/11/2025,393.0,DMart Shopping,Rice | Boxes | Razor | Pasta etc.,UPI,,2025-11-10
10/11/2025,20.0,Transport,Auto to Waghbil naka for DMart,UPI,,2025-11-10
10/11/2025,29.0,Transport,Auto fare,UPI,,2025-11-10
10/11/2025,41.0,Food,lunch - hungerbox,UPI,,2025-11-10
10/11/2025,29.0,Food,Masala dosa - Hungerbox,UPI,,2025-11-10
08/11/2025,10.0,Food,Mirchi | Curry leaves | Coriander,UPI,,2025-11-08
07/11/2025,30.0,Transport,Bus fare - Yantra park,UPI,,2025-11-07
07/11/2025,33.0,Transport,Bus fare- yantra park,Cash,,2025-11-07
06/11/2025,55.0,Food,Dinner - hungerbox at Olympus,UPI,,2025-11-06
06/11/2025,15.0,Transport,Bus fare - Yantra park,UPI,,2025-11-06
06/11/2025,91.0,Food,"Curd, Tamarind, Kitkat, Sev-murmura",UPI,,2025-11-06
05/11/2025,20.0,Transport,Auto fare from Olympus to Bhoomi Acres,UPI,,2025-11-05
05/11/2025,30.0,Transport,Bus fare - Yantra park,UPI,,2025-11-05
04/11/2025,22.0,Transport,Bus fare - Yantra park,UPI,,2025-11-04
04/11/2025,35.0,Food,Capsicum and Onions,UPI,,2025-11-04
04/11/2025,27.0,Food,Milk,UPI,,2025-11-04
04/11/2025,15.0,Shopping,Woolen thread-white,UPI,,2025-11-04
03/11/2025,25.0,Food,Brinjal,UPI,,2025-11-03
03/11/2025,10.0,Food,Water bottle at the temple,UPI,,2025-11-03
03/11/2025,187.0,Shopping,Acrylic thread and crochet needle ordered on Meesho,UPI,,2025-11-03
03/11/2025,16.0,Transport,Bus fare - Yantra park,UPI,,2025-11-03
02/11/2025,8500.0,Rent,Rent paid for November,UPI,,2025-11-02
02/11/2025,120.0,Shopping,Spiral diary,UPI,,2025-11-02
01/11/2025,305.0,Electricity Bill,Electricity recharge paid to kusuma,UPI,,2025-11-01
01/11/2025,65.0,Food,Potato-15 | Curd-10 | Groundnuts-10 | Biscuits-20 | Banana-10,UPI,,2025-11-01
31/10/2025,20.0,Transport,Auto fare Olympus,UPI,,2025-10-31
30/10/2025,21.0,Food,Tawa pulao - Hungerbox,UPI,,2025-10-30
30/10/2025,22.0,Transport,Bus fare - Yantra park,UPI,,2025-10-30
29/10/2025,50.0,Electricity Bill,Electricity recharge on Aliste - 300 for 6,UPI,,2025-10-29
29/10/2025,55.0,Transport,Bus fare and auto fare - Yantra park,UPI,,2025-10-29
29/10/2025,55.0,Shopping,Crochet needle and Thread,UPI,,2025-10-29
28/10/2025,55.0,Transport,Bus fare and cab fare Yantra park,UPI,,2025-10-28
28/10/2025,11.0,Transport,Bus fare from Railway station to Bhoomi acres,Cash,,2025-10-28
28/10/2025,15.0,Food,Tomato,UPI,,2025-10-28
27/10/2025,209.0,Recharge,Mobile recharge,UPI,,2025-10-27
27/10/2025,132.0,Train Tickets,Received refund for waitlisted and then cancelled tickets (952 total | 820refund),UPI,,2025-10-27
27/10/2025,210.0,Home expenses,Cab fare from Home to Railway station,UPI,,2025-10-27
27/10/2025,360.0,Home expenses,Dmart shopping with Manu,UPI,,2025-10-27
26/10/2025,56.0,Home expenses,Chalo bus fare from Baidyanath square to Bahadura fata,UPI,,2025-10-26
26/10/2025,600.0,Train Tickets,Tatkal train ticket - Nagpur to Thane (from RailOne e-Wallet),UPI,,2025-10-26
26/10/2025,170.0,Home expenses,Uber Cab fare from Tuljai T-point to Baidyanath square ,UPI,,2025-10-26
24/10/2025,480.0,Home expenses,Ice-cream treat at Udasa,UPI,,2025-10-24
23/10/2025,30.0,Others,Paid to katyayani for Anti-roach gel,UPI,,2025-10-23
22/10/2025,70.0,Transport,Petrol,UPI,,2025-10-22
20/10/2025,687.0,Home expenses,Amrut Traders,UPI,,2025-10-20
20/10/2025,455.0,Home expenses,Coconut - 12,UPI,,2025-10-20
20/10/2025,838.0,Home expenses,Minakshi Traders,UPI,,2025-10-20
20/10/2025,200.0,Home expenses,Body lotion,UPI,,2025-10-20
20/10/2025,2420.0,Home expenses,Amar Kiransa Stores,UPI,,2025-10-20
19/10/2025,56.0,Shopping,Things to make Lantern,UPI,,2025-10-19
18/10/2025,30.0,Food,Samosa in the bus,UPI,,2025-10-18
17/10/2025,200.0,Transport,Auto fare from -- to Sangamwadi ,Cash,,2025-10-17
17/10/2025,40.0,Food,Bhel,UPI,,2025-10-17
17/10/2025,130.0,Food,Mamledar Misal Pav at Viviana mall,UPI,,2025-10-17
17/10/2025,132.0,Transport,MSRTC bus fare from Thane Vandana to Shivajinagar Pune,UPI,,2025-10-17
17/10/2025,74.0,Transport,Auto fare from Yantra park to Thane Vandana,UPI,,2025-10-17
15/10/2025,30.0,Food,Cabbage | capsicum,UPI,,2025-10-15
15/10/2025,30.0,Transport,Bus fare,UPI,,2025-10-15
15/10/2025,39.0,Food,Tea - hungerbox,UPI,,2025-10-15
14/10/2025,18.0,Food,Lunch - hungerbox,UPI,,2025-10-14
14/10/2025,15.0,Transport,Bus fare ,UPI,,2025-10-14
13/10/2025,29.0,Food,Milk,UPI,,2025-10-13
13/10/2025,77.0,Train Tickets,Received refund for waitlisted and then cancelled tickets (2425 total | 2270 refund),UPI,,2025-10-13
13/10/2025,25.0,Transport,Bus fare and Auto fare,Cash,,2025-10-13
13/10/2025,75.0,Electricity Bill,Electricity recharge for Rs. 525 on Aliste,UPI,,2025-10-13
13/10/2025,6.0,Food,Lunch - hungerbox,UPI,,2025-10-13
12/10/2025,61.0,Food,Dinner from Laxmi Bhojanalaya,UPI,,2025-10-12
12/10/2025,117.0,Transport,MSRTC bus fare from Pune to Thane,UPI,,2025-10-12
12/10/2025,10.0,Transport,Bus fare from MSRTC bus stand to Waghbil naka,UPI,,2025-10-12
12/10/2025,521.0,Food,"Pizza, Zepto and KFC (combined food expenses spent on 11 and 12th)",UPI,,2025-10-12
12/10/2025,30.0,Transport,PMPML bus fare from Hinjawadi phase 3 to wakad,UPI,,2025-10-12
11/10/2025,10.0,Transport,Bus fare from Waghbil naka to Railway station,Cash,,2025-10-11
11/10/2025,150.0,Clothes,Long kurti from Tulsibagh,UPI,,2025-10-11
11/10/2025,3348.0,Shopping,Saree for mummy (4160) and watch for Pappa (2535),UPI,,2025-10-11
11/10/2025,2363.0,Transport,Maharashtra Travels bus ticket from Pune to Nagpur,UPI,,2025-10-11
10/10/2025,22.0,Transport,Bus fare,UPI,,2025-10-10
09/10/2025,60.0,Transport,Bus fare and Auto fare - Yantra Park TCS office,UPI,,2025-10-09
08/10/2025,20.0,Transport,Auto fare from PG to Olympus,UPI,,2025-10-08
08/10/2025,29.0,Food,Masala dosa from Hungerbox,UPI,,2025-10-08
07/10/2025,41.0,Food,Lunch - Hungerbox,UPI,,2025-10-07
07/10/2025,49.0,Food,Milk (14) | Shrikhand (35),Cash,,2025-10-07
06/10/2025,35.0,Food,Lunch - hungerbox,UPI,,2025-10-06
05/10/2025,106.0,Food,Zepto - Atta | Soyabean oil | Potato and Tomato,UPI,,2025-10-05
05/10/2025,10.0,Food,Curd,Cash,,2025-10-05
03/10/2025,20.0,Transport,Auto fare from PG to office,UPI,,2025-10-03
03/10/2025,75.0,Electricity Bill,Paid to Kusuma for Electricity recharge,UPI,,2025-10-03
03/10/2025,33.0,Food,Lunch - hungerbox,UPI,,2025-10-03
03/10/2025,10.0,Food,Ginger-garlic paste,Cash,,2025-10-03
02/10/2025,8500.0,Rent,Rent paid,UPI,,2025-10-02
01/10/2025,20.0,Transport,Auto fare from PG to office,Cash,,2025-10-01
01/10/2025,35.0,Food,Lunch - hungerbox,UPI,,2025-10-01
01/10/2025,47.0,Food,Milk and Toast,Cash,,2025-10-01
01/10/2025,49.0,Entertainment,Jio Hotstar Subscription for 3 months,UPI,,2025-10-01
30/09/2025,18.0,Transport,Auto fare from PG to office,UPI,,2025-09-30
30/09/2025,10.0,Food,Coriander,UPI,,2025-09-30
30/09/2025,50.0,Electricity Bill,Paid to Sujitha for Electricity recharge,UPI,,2025-09-30
29/09/2025,20.0,Transport,Auto fare from PG to office,UPI,,2025-09-29
29/09/2025,70.0,Utilities,Sarata from DMart,UPI,,2025-09-29
29/09/2025,27.0,Food,Lunch - hungerbox,UPI,,2025-09-29
29/09/2025,21.0,Food,Garlic | Green chillies | Banana,UPI,,2025-09-29
29/09/2025,7.0,Food,1 Roti from LB,UPI,,2025-09-29
28/09/2025,60.0,Food,Masala Dosa at Sriniwasa (paid to Prakhar),UPI,,2025-09-28
27/09/2025,152.0,Food,Rice (51) | Pasta (88) | Maggi (13) from DMart,UPI,,2025-09-27
27/09/2025,28.0,Food,4 Roti from Laxmi Bhojanalaya,UPI,,2025-09-27
27/09/2025,221.0,DMart Shopping,Rice | Pasta | Maggie | Sarata ,UPI,,2025-09-27
27/09/2025,286.0,Utilities,Fry pan ordered on Flipkart,UPI,,2025-09-27
27/09/2025,30.0,Food,Maggie masala (10) | Ginger-garlic paste (5) | Shampoo (5) | Soya chunks (10),UPI,,2025-09-27
26/09/2025,41.0,Food,Lunch - hungerbox,UPI,,2025-09-26
25/09/2025,170.0,Food,Cabbage (20) | Capsicum Beetroot Carrot (45) | Potato (15) |  Onions (15) | Tomato (15) | Apple (60) ,UPI,,2025-09-25
25/09/2025,41.0,Food,Lunch - hungerbox,UPI,,2025-09-25
25/09/2025,29.0,Food,Masala Dosa - hungerbox,UPI,,2025-09-25
24/09/2025,35.0,Food,Hungerbox -lunch,UPI,,2025-09-24
24/09/2025,60.0,Transport,Auto fare,UPI,,2025-09-24
24/09/2025,22.0,Food,Aaloo | Banana | Green chilli | Curry leaves,UPI,,2025-09-24
24/09/2025,14.0,Food,Milk,UPI,,2025-09-24
23/09/2025,30.0,Food,Hungerbox - lunch,UPI,,2025-09-23
21/09/2025,75.0,Electricity Bill,Electricity recharge on Aliste - 525,UPI,,2025-09-21
21/09/2025,313.0,Food,Chivda | biscuits | soanpapdi | Sugar | Sabudana | Ketchup (15)| Clips (34) | Falhari Chivda (10),UPI,,2025-09-21
21/09/2025,90.0,Shopping,Facewash,UPI,,2025-09-21
21/09/2025,254.0,DMart Shopping,Food for fun,UPI,,2025-09-21
19/09/2025,120.0,Food,Hungerbox - Chicken biryani,UPI,,2025-09-19
19/09/2025,15.0,Food,Tomato and Onions,UPI,,2025-09-19
19/09/2025,80.0,Transport,Auto fare,UPI,,2025-09-19
18/09/2025,51.0,Food,Hungerbox - lunch,UPI,,2025-09-18
18/09/2025,250.0,Trips,Paid to Pratham for Juhu beach day | Prithvi Cafe | Cab,UPI,,2025-09-18
17/09/2025,47.0,Food,Hungerbox - Lunch and Dabeli,UPI,,2025-09-17
16/09/2025,35.0,Food,lunch - Hungerbox,UPI,,2025-09-16
16/09/2025,109.0,Books,Book ordered on Meesho (I came upon a lighthouse),UPI,,2025-09-16
16/09/2025,27.0,Food,Milk,UPI,,2025-09-16
15/09/2025,75.0,Electricity Bill,Recharged on Aliste for Rs.525,UPI,,2025-09-15
14/09/2025,40.0,Food,1/2 kg flattened rice,UPI,,2025-09-14
13/09/2025,22.0,Healthcare,Strepsils and Cetrizine,UPI,,2025-09-13
12/09/2025,209.0,Recharge,Jio recharge ,UPI,,2025-09-12
12/09/2025,80.0,Transport,Auto fare from PG to office (combined for 4 days),UPI,,2025-09-12
12/09/2025,35.0,Food,lunch - Hungerbox,UPI,,2025-09-12
11/09/2025,125.0,Electricity Bill,Paid to kusuma for recharge (50+75),UPI,,2025-09-11
11/09/2025,27.0,Food,Lunch Hungerbox (2 chapati & 1 tawa paratha),UPI,,2025-09-11
11/09/2025,29.0,Food,"Salt, Maggi masala, Periperi chips",UPI,,2025-09-11
11/09/2025,60.0,Food,Apple(30)-Sweet corn(20)-Beetroot(10),UPI,,2025-09-11
11/09/2025,25.0,Food,Aaloo Tikki Chaat - Hungerbox,UPI,,2025-09-11
10/09/2025,58.0,Food,Masala Dosa (me and Pratham),UPI,,2025-09-10
10/09/2025,31.0,Food,Aaloo paratha for lunch Hungerbox,UPI,,2025-09-10
09/09/2025,35.0,Food,Lunch - hungerbox,UPI,,2025-09-09
09/09/2025,17.0,Food,Dabeli Hungerbox,UPI,,2025-09-09
08/09/2025,20.0,Transport,Auto fare,Cash,,2025-09-08
08/09/2025,34.0,Food,Milk-14--Ginger-10--Tea power-10,Cash,,2025-09-08
08/09/2025,33.0,Food,hungerbox-lunch,UPI,,2025-09-08
07/09/2025,55.0,Food,Chole bhature and Dabeli at Tulsibag,UPI,,2025-09-07
07/09/2025,117.0,Transport,MSRTC bus fare from Pune to Thane railway station,UPI,,2025-09-07
07/09/2025,60.0,Transport,Auto fare from Thane railway station to Waghbil road,Cash,,2025-09-07
07/09/2025,2130.0,Shopping,Tulsibagh shopping (Cash-1380),UPI,,2025-09-07
07/09/2025,115.0,Shopping,Ordered Stickers for Minal from Meesho,UPI,,2025-09-07
07/09/2025,80.0,Transport,bus fare from Ma Na Pa to Wakad,UPI,,2025-09-07
06/09/2025,210.0,Transport,bus fare for 3 from Ma Na Pa to hinjawadi phase 3,UPI,,2025-09-06
06/09/2025,70.0,Transport,PMPML bus pass,UPI,,2025-09-06
06/09/2025,20.0,Transport,bus fare from hinjawadi phase 3 to phase 1,UPI,,2025-09-06
06/09/2025,30.0,Transport,PMPML bus fare from Wakad bridge to Hinjawadi Phase 3,Cash,,2025-09-06
06/09/2025,200.0,Food,Pulao | pavbhaji | Chole kulche | Panupuri,UPI,,2025-09-06
06/09/2025,50.0,Electricity Bill,Paid to kusuma,UPI,,2025-09-06
05/09/2025,30.0,Food,Hungerbox - lunch,UPI,,2025-09-05
05/09/2025,500.0,Transport,Bus fare (Thane to Pune) Neeta Tours,UPI,,2025-09-05
05/09/2025,25.0,Food,Gaurav Vada pav,UPI,,2025-09-05
05/09/2025,20.0,Transport,auto fare,Cash,,2025-09-05
04/09/2025,95.0,Food,Banana Apple Carrots Beetroot and Sweetcorn from Guruvar bazar,Cash,,2025-09-04
04/09/2025,20.0,Transport,auto fare from pg to office,UPI,,2025-09-04
04/09/2025,41.0,Food,Hungerbox- lunch,UPI,,2025-09-04
03/09/2025,30.0,Food,lunch-Hungerbox,UPI,,2025-09-03
03/09/2025,417.0,Train Tickets,Total loss for booking and cancelling tickets,UPI,,2025-09-03
03/09/2025,20.0,Transport,auto fare,Cash,,2025-09-03
02/09/2025,20.0,Transport,Auto fare,UPI,,2025-09-02
02/09/2025,30.0,Food,lunch-Hungerbox,UPI,,2025-09-02
01/09/2025,33.0,Food,lunch-Hungerbox ,UPI,,2025-09-01
01/09/2025,50.0,Electricity Bill,Recharge for Electricity bill paid to Kusuma,UPI,,2025-09-01
01/09/2025,20.0,Transport,Auto fare,UPI,,2025-09-01
01/09/2025,8000.0,Rent,PG rent paid on RentOK,UPI,,2025-09-01
31/08/2025,45.0,Food,Tiffin from LB,UPI,,2025-08-31
30/08/2025,40.0,Food,Masala Dosa at street shop,UPI,,2025-08-30
30/08/2025,10.0,Food,Aaloo Kande (Total 20),UPI,,2025-08-30
29/08/2025,55.0,Food,Veg Dum Biryani in TCS cafeteria,UPI,,2025-08-29
29/08/2025,25.0,Food,Lassi,UPI,,2025-08-29
29/08/2025,180.0,Shopping,Elephant Wall Shelf for Ganpati Bappa,UPI,,2025-08-29
29/08/2025,75.0,Food,Kesar Modak for Prasad in Ganeshji Temple,UPI,,2025-08-29
28/08/2025,10.0,Utilities,2 Feviquiks,UPI,,2025-08-28
28/08/2025,33.0,Food,Lunch in TCS Canteen,UPI,,2025-08-28
28/08/2025,60.0,Electricity Bill,Paid to Sujitha for Electricity recharge on Aliste app,UPI,,2025-08-28
28/08/2025,12.0,Food,250gm Sugar,UPI,,2025-08-28
28/08/2025,13.0,Food,250ml Milk from Dairy,UPI,,2025-08-28
26/08/2025,20.0,Transport,Auto fare from Neopolis to Olympus,UPI,,2025-08-26
26/08/2025,46.0,Food,Lunch in TCS canteen,UPI,,2025-08-26
25/08/2025,17.0,Transport,Auto fare from Neopolis to Olympus A,Cash,,2025-08-25
25/08/2025,35.0,Food,Flavoured rice for Lunch in TCS canteen,UPI,,2025-08-25
25/08/2025,1050.0,Food,Paid for 1 month tiffin in Laxmi Bhojanalaya,UPI,,2025-08-25
24/08/2025,69.0,Utilities,Clip pad (Elsa and Anna),UPI,,2025-08-24
24/08/2025,20.0,Food,"Jim-Jam biscuits, Coffee",Cash,,2025-08-24
24/08/2025,16.0,Food,Eggs ,Cash,,2025-08-24
24/08/2025,49.0,Food,Biscuits and Maggie,UPI,,2025-08-24
24/08/2025,60.0,Electricity Bill,Paid to Sujitha for Electricity recharge on Aliste app,UPI,,2025-08-24
24/08/2025,48.0,Food,Mix pickle from DMart,UPI,,2025-08-24
24/08/2025,45.0,Food,Tiffin from Laxmi Bhojanalaya,UPI,,2025-08-24
24/08/2025,395.0,DMart Shopping,DMart shopping inclusing (Biscuits | Pickle | Cardboard | Oil | Bottle for oil | Maggie | keychain),UPI,,2025-08-24
24/08/2025,150.0,Food,Gemini Sunflower oil,UPI,,2025-08-24
23/08/2025,9000.0,Rent,Paid to Dhiraj PG for rent of Neopolis-106 for 24th July - 24th August,UPI,,2025-08-23
23/08/2025,122.0,Books,Book ordered on Meesho (Before the coffee gets cold),UPI,,2025-08-23
23/08/2025,45.0,Food,Tiffin from Laxmi Bhojanalaya,UPI,,2025-08-23
22/08/2025,55.0,Food,Veg Dum Biryani with Raita in TCS canteen for lunch,UPI,,2025-08-22
22/08/2025,20.0,Transport,Auto fare from Neopolis to TCS Olympus A,Cash,,2025-08-22
22/08/2025,25.0,Food,Sweet-Milk cake,UPI,,2025-08-22
21/08/2025,209.0,Recharge,Mobile recharge for my phone,UPI,,2025-08-21
21/08/2025,40.0,Food,Lunch in the TCS canteen,UPI,,2025-08-21
21/08/2025,226.0,Trips,Paid to Prakhar for Mumbai trip (16th Aug) including all expenses (total=576 | Cash already spent=350 | Paid online=226),UPI,,2025-08-21
21/08/2025,15.0,Transport,Auto fare from Neopolis to TCS Olympus A,Cash,,2025-08-21
21/08/2025,10.0,Food,Cream biscuits (Bounce),UPI,,2025-08-21
21/08/2025,13.0,Food,Samosa chat from TCS canteen,UPI,,2025-08-21
20/08/2025,43.0,Electricity Bill,Paid to Sujitha for Electricity recharge on Aliste app,UPI,,2025-08-20
20/08/2025,15.0,Food,Milk from dairy,Cash,,2025-08-20
19/08/2025,45.0,Food,Tiffin from Laxmi Bhojanalaya,UPI,,2025-08-19
19/08/2025,20.0,Food,Onions and Tomato share for Kusuma,Cash,,2025-08-19
18/08/2025,20.0,Transport,Auto fare from Neopolis to TCS Olympus A,Cash,,2025-08-18
18/08/2025,10.0,Food,Milk share ,Cash,,2025-08-18
17/08/2025,45.0,Food,Tiffin from Laxmi Bhojanalaya,UPI,,2025-08-17
16/08/2025,40.0,Transport,Taxi from Marine Drive to Gateway of India,UPI,,2025-08-16
16/08/2025,20.0,Food,Pastry,UPI,,2025-08-16
16/08/2025,70.0,Transport,Auto fare from Thane railway station to Bhoomi Acres,UPI,,2025-08-16
16/08/2025,20.0,Transport,Marol Naka to Andheri by Mumbai Metro,UPI,,2025-08-16
16/08/2025,10.0,Transport,Auto fare from Waghbil road to STG residency,Cash,,2025-08-16
16/08/2025,130.0,Transport,Ola cab from STG residency to Santacruz Metro station,UPI,,2025-08-16
16/08/2025,100.0,Transport,Taxi from Best marg to Phoenix Palladium,Cash,,2025-08-16
16/08/2025,160.0,Food,Jogeshwari Special Misal,UPI,,2025-08-16
16/08/2025,30.0,Transport,Santacruz Metro station to Marol Naka,UPI,,2025-08-16
16/08/2025,10.0,Transport,Andheri to Lower parel by Mumbai local,UPI,,2025-08-16
16/08/2025,350.0,Trips,Cash spent on 16th Aug for Auto and Taxi on Mumbai Trip,Cash,,2025-08-16
15/08/2025,160.0,Food,Dominos Pizza (Golden corn and Paneer capsicum pizza),UPI,,2025-08-15
14/08/2025,33.0,Food,Lunch in the TCS canteen,UPI,,2025-08-14
14/08/2025,15.0,Transport,Auto fare from Neopolis to Olympus A,UPI,,2025-08-14
13/08/2025,90.0,Food,Rajma chawal for lunch in TCS Canteen (Me and Anushka),UPI,,2025-08-13
12/08/2025,20.0,Transport,Auto fare from Neopolis to Olympus A,UPI,,2025-08-12
11/08/2025,20.0,Transport,Auto fare from Neopolis to Olympus A,Cash,,2025-08-11
10/08/2025,20.0,Food,Vadapav,UPI,,2025-08-10
10/08/2025,90.0,Food,Grocery shop (Bhagar|Peanuts|Pohe|Panchratna Chivda),UPI,,2025-08-10
10/08/2025,12.0,Food,Bought Aaloo from vegetable shop (Rs.30/kg),UPI,,2025-08-10
10/08/2025,13.0,Others,Small cute Glass jar from DMart,UPI,,2025-08-10
10/08/2025,300.0,Shopping,Bought sandals from DMart,UPI,,2025-08-10
10/08/2025,35.0,Food,200g Curd from dairy shop,UPI,,2025-08-10
10/08/2025,41.0,Food,Lunch in the TCS canteen,UPI,,2025-08-10
10/08/2025,20.0,Food,Oreo and Bourbon biscuits from DMart,UPI,,2025-08-10
10/08/2025,14.0,Others,Earbuds from DMart,UPI,,2025-08-10
10/08/2025,22.0,Transport,Auto fare from Neopolis to DMart,UPI,,2025-08-10
